time,x,y,z,vx,vy,vz,phi,theta,psi,p,q,r,elevator,aileron,rudder,throttle,elevator_cmd,aileron_cmd,rudder_cmd,throttle_cmd,tvc_pitch,tvc_yaw,alpha,beta,mach,airspeed,altitude,mass,thrust,pitch_sp,roll_sp,heading_sp,altitude_sp,speed_sp,qbar
3.425,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.43,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.435,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.44,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.445,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.45,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.455,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.46,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.465,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.47,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.475,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.48,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.485,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.49,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.495,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.5,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.505,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.51,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.515,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.52,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.525,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.53,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.535,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.54,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.545,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.55,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.555,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.56,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.565,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.57,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.575,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.58,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.585,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.59,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.595,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.6,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.605,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.61,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.615,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.62,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.625,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.63,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.635,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.64,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.645,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.65,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.655,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.66,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.665,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.67,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.675,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.68,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.685,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.69,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.695,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.7,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.705,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.71,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.715,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.72,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.725,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.73,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.735,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.74,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.745,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.75,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.755,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.76,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.765,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.77,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.775,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.78,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.785,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.79,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.795,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.8,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.805,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.81,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.815,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.82,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.825,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.83,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.835,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.84,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.845,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.85,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.855,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.86,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.865,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.87,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.875,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.88,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.885,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.89,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.895,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.9,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.905,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.91,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.915,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.92,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.925,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.93,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.935,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.94,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.945,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.95,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.955,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.96,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.965,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.97,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.975,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.98,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.985,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.99,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
3.995,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.005,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.01,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.015,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.02,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.025,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.03,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.035,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.04,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.045,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.05,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.055,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.06,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.065,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.07,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.075,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.08,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.085,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.09,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.095,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.1,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.105,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.11,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.115,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.12,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.125,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.13,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.135,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.14,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.145,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.15,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.155,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.16,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.165,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.17,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.175,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.18,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.185,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.19,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.195,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.2,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.205,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.21,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.215,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.22,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.225,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.23,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.235,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.24,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.245,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.25,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.255,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
4.26,3800,250,-12,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,nan,nan,nan,nan,nan,0
